TOTBKCR,DFF,OEHRENWBSHNO,CORESTICKM159SFRBATL,PSAVERT,CCSA,STICKCPIM157SFRBATL,GDP,UNRATE,CPALTT01USM657N,UNEMPLOY,GDPC1,PRICE_SP500,CHANGE_SP500,WM1NS,CPIAUCSL,REAINTRATREARAT10Y,MEDCPIM158SFRBCLE,WM2NS,FPCPITOTLZGUSA,USREC
1396.8702,8.56,2474.362,4.695598354,11.1,3890000.0,0.5117,3473.413,10.4,0.204918032786886,11534.0,6896.561,145.3,0.0055000000000000005,467.5,97.9,5.5433895,5.01465339985201,1963.5,3.21243523316063,0.0
1400.5734,8.53,2474.362,4.62783567,11.1,3876000.0,0.35447,3473.413,10.4,0.102249488752557,11545.0,6896.561,148.1,-0.010700000000000001,472.5,98.0,5.86170487,4.95254511658214,1989.0,3.21243523316063,0.0
1420.6188,10.81,2474.362,4.855813143,10.6,3734000.0,0.23015,3473.413,10.3,0.0,11408.0,6896.561,153.0,-0.0026,476.3,98.1,5.57383847,3.61226055575943,2006.0,3.21243523316063,0.0
1430.1645,8.84,2494.423,4.456933531,10.3,3722000.0,0.52142,3578.848,10.2,0.715015321756898,11268.0,7053.5,164.4,0.0092,492.2,98.8,5.70012244,4.82805415199952,2022.9,3.21243523316063,0.0
1441.6828,8.94,2494.423,3.549623729,9.9,3457000.0,0.22823,3578.848,10.1,0.608519269776879,11154.0,7053.5,162.4,-0.0128,488.6,99.2,5.40239353,3.76732629829308,2031.0,3.21243523316063,0.0
1459.3899,10.06,2494.423,2.843739681,9.1,3369000.0,0.29006,3578.848,10.1,0.302419354838711,11246.0,7053.5,168.1,0.009000000000000001,494.0,99.4,5.80955824,2.44129775124315,2040.1,3.21243523316063,0.0
1470.1174,9.52,2507.058,2.630755198,9.6,3112000.0,0.32384,3689.179,9.4,0.402010050251258,10548.0,7194.504,162.6,-0.014499999999999999,502.1,99.8,5.8185791,3.69758219019019,2062.0,3.21243523316063,0.0
1485.0276,9.59,2507.058,2.553400975,9.2,3079000.0,0.3227,3689.179,9.5,0.300300300300302,10623.0,7194.504,164.4,0.0111,499.7,100.1,6.26942178,4.8969903682566205,2063.9,3.21243523316063,0.0
1493.6567,10.59,2507.058,2.944004571,9.6,2973000.0,0.34062,3689.179,9.2,0.499001996007973,10282.0,7194.504,166.1,-0.0066,501.1,100.4,6.35502485,4.8378278722189805,2070.7,3.21243523316063,0.0
1513.2891,9.43,2523.858,3.09331236,9.7,2860000.0,0.43818,3794.706,8.8,0.297914597815294,9887.0,7344.597,163.6,0.0012,509.8,100.8,6.03269333,4.70970672176305,2097.9,3.21243523316063,0.0
1525.5672,9.34,2523.858,3.751793567,10.3,2733000.0,0.43721,3794.706,8.5,0.198019801980199,9499.0,7344.597,166.4,-0.0089,517.6,101.1,6.14393792,4.88207173553306,2114.5,3.21243523316063,0.0
1533.5048,9.92,2523.858,4.465480085,10.1,2644000.0,0.29367,3794.706,8.3,0.0988142292490123,9331.0,7344.597,164.9,0.0,529.4,101.4,6.14842454,3.62676569355638,2128.3,3.21243523316063,0.0
1540.6374,9.35,2675.833,4.485762548,10.0,2556000.0,0.5582,3908.054,8.0,0.592300098716673,9008.0,7488.167,163.4,0.0031,508.8,102.1,6.21530449,4.8524904574294405,2122.5,4.30053547523427,0.0
1567.1403,9.45,2675.833,4.524563869,11.7,2469000.0,0.39848,3908.054,7.8,0.49067713444555,8791.0,7488.167,157.1,0.0019,510.3,102.6,6.1010181,4.6323774287993205,2143.7,4.30053547523427,0.0
1576.6937,10.24,2675.833,4.65415841,11.5,2412000.0,0.33009,3908.054,7.8,0.195312500000001,8746.0,7488.167,159.2,-0.0019,517.2,102.9,6.46257937,3.9232261628567,2164.5,4.30053547523427,0.0
1598.0424,10.9,2779.138,4.646319003,11.5,2435000.0,0.48947,4009.601,7.7,0.487329434697845,8762.0,7617.547,160.1,0.0013,525.8,103.3,6.62874874,4.47375381987558,2177.4,4.30053547523427,0.0
1613.9166,10.81,2779.138,4.708074066,11.1,2323000.0,0.30699,4009.601,7.4,0.290979631425814,8456.0,7617.547,150.6,0.002,521.0,103.5,6.85146491,3.3975048040301203,2185.2,4.30053547523427,0.0
1625.8716,10.85,2779.138,4.787485493,11.1,2329000.0,0.3598,4009.601,7.2,0.290135396518364,8226.0,7617.547,153.2,0.0026,531.3,103.7,7.34576833,4.54047640450119,2202.7,4.30053547523427,0.0
1638.459,11.83,2875.316,4.897092721,11.6,2329000.0,0.44509,4084.25,7.5,0.385728061716492,8537.0,7690.985,150.7,0.0033,530.5,104.1,7.44614428,4.70970672176305,2216.3,4.30053547523427,0.0
1645.8431,11.64,2875.316,5.032939607,11.8,2405000.0,0.4373,4084.25,7.5,0.384245917387129,8519.0,7690.985,166.7,0.0006,529.6,104.4,6.87114867,4.69130811372347,2220.0,4.30053547523427,0.0
1659.0939,11.23,2875.316,5.140612141,11.8,2474000.0,0.38239,4084.25,7.3,0.478468899521533,8367.0,7690.985,166.1,-0.0054,532.5,104.7,6.97565415,4.47687654026121,2232.2,4.30053547523427,0.0
1677.3993,9.99,2966.659,5.103857709,11.7,2574000.0,0.39135,4148.551,7.4,0.285714285714287,8381.0,7754.117,166.1,-0.0042,532.4,105.1,6.60885326,3.4965341186496497,2252.7,4.30053547523427,0.0
1679.5113,8.92,2966.659,4.968986894,10.9,2569000.0,0.32457,4148.551,7.2,0.0,8198.0,7754.117,163.6,-0.0018,545.6,105.3,6.06648144,2.60802524955723,2285.6,4.30053547523427,0.0
1700.3957,8.74,2966.659,5.052939222,11.2,2536000.0,0.39592,4148.551,7.3,0.0,8358.0,7754.117,167.2,0.0054,572.6,105.5,6.07562511,3.5203139041378497,2332.2,4.30053547523427,0.0
1708.0116,8.73,3044.106,4.726710471,10.3,2601000.0,0.239,4230.168,7.3,0.189933523266857,8423.0,7829.26,179.6,0.0011,542.6,105.7,6.16190057,3.07490272291309,2324.0,3.54564415209369,0.0
1728.8097,8.74,3044.106,4.871701461,9.1,2641000.0,0.53406,4230.168,7.2,0.473933649289102,8321.0,7829.26,181.2,0.0028000000000000004,546.2,106.3,6.01581783,5.60339750649217,2339.1,3.54564415209369,0.0
1737.7889,8.58,3044.106,4.962072036,8.7,2526000.0,0.40295,4230.168,7.2,0.377358490566039,8339.0,7829.26,180.7,0.0067,551.8,106.8,6.38383581,4.714338130800599,2353.8,3.54564415209369,0.0
1738.6909,8.58,3167.252,4.754134291,9.9,2562000.0,0.31872,4294.887,7.3,0.469924812030065,8395.0,7898.194,179.8,-0.0044,561.4,107.0,6.19138804,4.49361632464027,2359.3,3.54564415209369,0.0
1757.4661,7.64,3167.252,5.037120921,11.1,2545000.0,0.54152,4294.887,7.2,0.37418147801684,8302.0,7898.194,189.6,0.0096,562.4,107.2,5.93748656,3.30709306957033,2372.8,3.54564415209369,0.0
1775.0666,7.95,3167.252,5.05654234,9.6,2505000.0,0.39651,4294.887,7.4,0.279589934762362,8460.0,7898.194,191.8,0.0031,577.6,107.5,5.1560053,4.93736852619913,2407.5,3.54564415209369,0.0
1785.9164,8.61,3280.839,4.948295318,9.1,2522000.0,0.32311,4386.773,7.4,0.185873605947956,8513.0,8018.809,190.9,0.0053,580.1,107.7,5.33392835,2.4314834419624702,2422.9,3.54564415209369,0.0
1795.0555,7.8,3280.839,4.94547442,8.2,2595000.0,0.44031,4386.773,7.1,0.185528756957329,8196.0,8018.809,188.6,-0.0016,587.0,107.9,5.59011814,3.459635634645549,2434.6,3.54564415209369,0.0
1811.1106,8.84,3280.839,4.7871651,7.3,2623000.0,0.29624,4386.773,7.1,0.277777777777767,8248.0,8018.809,182.1,0.0044,596.4,108.1,5.4232741,3.4496080178934503,2448.6,3.54564415209369,0.0
